CustomerID,Score
2085-BOJKI,2
2085-JVGAD,1
2087-QAREY,3
2088-IEBAU,1
2091-GPPIQ,1
2096-XOTMO,2
2097-YVPKN,1
2101-RANCD,4
2103-ZRXFN,5
2105-PHWON,4
2107-FBPTK,6
2108-GLPQB,3
2111-DWYHN,4
2120-SMPEX,2
2121-JAFOM,1
2122-SZZZD,1
2122-YWVYA,5
2123-AGEEN,7
2123-VSCOT,1
2126-GSEGL,1
2129-ALKBS,1
2133-TSRRM,2
2135-DQWAQ,6
2137-DQMEV,1
2138-VFAPZ,1
2139-FQHLM,4
2143-LJULT,1
2144-BFDSO,4
2144-ESWKO,2
2146-EGVDT,1
2150-OEGBV,1
2150-WLKUW,1
2155-AMQRX,3
2159-TURXX,2
2160-GPFXD,1
2162-FRZAA,1
2164-SOQXL,1
2167-FQSTQ,1
2169-RRLFW,1
2171-UDMFD,1
2172-EJXVF,3
2176-LVPNX,1
2176-OSJUV,1
2178-PMGCJ,4
2181-TIDSV,1
2181-UAESM,5
2186-QZEYA,3
2187-PKZAY,6
2188-SXWVT,1
2190-BCXEC,4
2190-PHBHR,1
2192-CKRLV,1
2192-OZITF,1
2193-SFWQW,1
2194-IIQOF,1
2195-VVRJF,3
2197-OMWGI,1
2200-DSAAL,1
2202-OUTMO,3
2203-GHNWN,5
2205-LPVGL,1
2207-QPJED,4
2207-RYYRL,1
2208-MPXIO,1
2208-NKVVH,1
2208-NQBCT,2
2208-UGTGR,4
2209-XADXF,5
2211-RMNHO,1
2212-LYASK,2
2215-ZAFGX,8
2220-IAHLS,3
2223-GDSHL,1
2226-ICFDO,1
2227-JRSJX,6
2228-BZDEE,1
2229-DPMBI,1
2229-VWQJH,3
2230-XTUWL,1
2233-FAGXV,2
2233-TXSIU,1
2234-EOFPT,1
2234-XADUH,1
2235-DWLJU,5
2235-EZAIK,1
2236-HILPA,1
2239-CFOUJ,1
2239-CGBUZ,1
2240-HSJQD,2
2242-MFOTG,1
2243-FNMMI,1
2245-ADZFJ,1
2250-IVBWA,2
2251-PYLPB,1
2252-ISRNH,2
2252-JHJGE,3
2252-NKNSI,1
2253-KPMNB,1
2254-DLXRI,8
2256-YLYLP,1
2257-BOVXD,3
2259-OUUSZ,2
2262-SLNVK,7
2263-SFSQZ,1
2266-FUBDZ,1
2266-SJNAT,2
2267-FPIMA,4
2267-WTPYD,3
2270-CHBFN,4
2272-JKMSI,1
2272-UOINI,6
2272-WUSPA,2
2273-QCKXA,5
2274-XUATA,1
2275-RBYQS,6
2277-AXSDC,1
2277-BKJKN,2
2277-DJJDL,5
2277-VWCNI,4
2279-AXJJK,4
2282-YGNOR,1
2284-VFLKH,2
2292-XQWSV,1
2293-IJWPS,3
2294-DMMUS,1
2294-SALNE,2
2296-DKZFP,1
2300-RQGOI,1
2302-OUZXB,1
2303-PJYHN,2
2305-MRGLV,4
2307-FYNNL,2
2308-STERM,2
2314-TNDJQ,1
2316-ESMLS,2
2320-SLKMB,3
2320-TZRRH,1
2320-YKQBO,2
2322-VCZHZ,5
2323-ARSVR,2
2324-AALNO,1
2324-EFHVG,2
2325-NBPZG,7
2325-WINES,3
2330-PQGDQ,1
2332-TODQS,1
2333-KWEWW,1
2335-GSODA,1
2338-BQEZT,2
2342-CKIAO,2
2346-CZYIL,1
2346-DJQTB,3
2346-LOCWC,1
2347-WKKAE,5
2348-KCJLT,2
2351-BKRZW,1
2351-RRBUE,1
2359-KLTEK,1
2360-RDGRO,5
2361-FJWNO,1
2361-UPSND,2
2363-BJLSL,3
2364-UFROM,1
2368-GAKKQ,2
2369-FEVNO,4
2371-JQHZZ,6
2371-JUNGC,2
2371-KFUOG,2
2373-NTKOD,4
2378-HTWFW,4
2378-VTKDH,5
2378-YIZKA,1
2379-GYFLQ,2
2380-DAMQP,1
2384-OVPSA,1
2386-OWURY,4
2387-KDZQY,1
2388-LAESQ,1
2391-IPLOP,2
2393-DIVAI,3
2400-FEQME,1
2400-XIWIO,1
2402-TAIRZ,2
2404-JIBFC,1
2405-LBMUW,1
2408-PSJVE,2
2410-CIYFZ,2
2418-TPEUN,1
2419-FSORS,2
2424-WVHPL,7
2428-HYUNX,1
2428-ZMCTB,2
2429-AYKKO,1
2430-RRYUW,2
2432-TFSMK,2
2434-EEVDB,1
2436-QBZFP,2
2439-LYPMQ,6
2439-QKJUL,2
2446-ZKVAF,3
2450-ZKEED,2
2451-YMUXS,1
2452-KDRRH,4
2452-MRMZF,1
2452-SNHFZ,3
2453-SAFNS,2
2455-USLMV,5
2458-EOMRE,3
2460-NGXBJ,3
2465-BLLEU,4
2466-FCCPT,1
2466-NEJOJ,1
2468-SJFLM,8
2469-DTSGX,1
2474-LCNUE,3
2475-MROZF,4
2476-YGEFM,4
2478-EEWWM,3
2480-EJWYP,2
2480-JZOSN,4
2480-SQIOB,4
2481-SBOYW,1
2483-XSSMZ,2
2486-WYVVE,2
2495-KZNFB,6
2495-TTHBQ,1
2498-XLDZR,1
2499-AJYUA,2
2501-XWWTZ,6
2504-DSHIH,4
2507-QZPQS,6
2509-TFPJU,1
2511-ALLCS,1
2511-MORQY,1
2516-XSJKX,1
2519-ERQOJ,3
2519-LBNQL,3
2519-TWKFS,1
2520-SGTTA,1
2521-NPUZR,2
2522-AHJXR,4
2522-WLNSF,1
2523-EWWZL,6
2525-GVKQU,1
2530-FMFXO,1
2533-TIBIX,3
2535-PBCGC,1
2538-OIMXF,4
2541-YGPKE,1
2542-HYGIQ,3
2545-EBUPK,8
2545-LXYVJ,1
2546-KZAAT,2
2550-AEVRU,1
2550-QHZGP,1
2558-BUOZZ,2
2560-PPCHE,3
2560-QTSBS,1
2560-WBWXF,1
2569-WGERO,1
2573-GYRUU,4
2576-HXMPA,3
2577-GVSIL,2
2578-JQPHZ,2
2580-ASVVY,1
2580-ATZSQ,1
2581-VKIRT,1
2582-FFFZR,3
2585-KTFRE,4
2586-CWXVV,3
2587-EKXTS,4
2587-YNLES,1
2589-AYCRP,1
2592-HODOV,1
2592-YKDIF,4
2595-KIWPV,1
2599-CIPQE,1
2599-CZABP,2
2603-HVKCG,6
2604-IJPDU,7
2604-XVDAM,3
2606-PKWJB,1
2607-DHDAK,1
2607-FBDFF,5
2612-PHGOX,1
2615-YVMYX,3
2616-FLVQC,1
2616-UUTFK,4
2621-UDNLU,2
2623-DRYAM,3
2625-TRCZQ,3
2626-VEEWG,1
2632-IVXVF,1
2632-TACXW,1
2636-SJDOU,1
2637-FKFSY,5
2639-UGMAZ,2
2640-LYMOV,3
2642-MAWLJ,1
2649-HWLYB,1
2650-GYRYL,1
2651-ZCBXV,3
2654-VBVPB,3
2657-VPXTA,3
2661-GKBTK,1
2662-NNTDK,1
2664-XJZNO,1
2665-NPTGL,6
2668-TZSPS,4
2669-OIDSD,5
2669-QVCRG,4
2672-OJQZP,5
2672-TGEFF,2
2673-CXQEU,3
2673-ZALNP,1
2674-MIAHT,7
2674-MLXMN,4
2675-DHUTR,5
2675-IJRGJ,1
2675-OTVVJ,4
2676-ISHSF,4
2676-OXPPQ,4
2676-SSLTO,1
2680-XKKNJ,2
2682-KEVRP,1
2683-JXWQQ,2
2688-BHGOG,7
2690-DVRVK,1
2692-AQCPF,3
2692-BUCFV,6
2692-PFYTJ,4
2694-CIUMO,6
2696-ECXKC,1
2696-RZVZW,1
2697-NQBPF,6
2700-LUEVA,3
2703-AMTUL,1
2706-QZIHY,1
2709-UQGNP,4
2710-WYVXG,2
2712-SYWAY,4
2716-GFZOR,4
2717-HVIZY,2
2718-YSKCS,1
2720-FVBQP,3
2724-FJDYW,1
2725-IWWBA,1
2725-TTRIQ,1
2729-VNVAP,1
2731-GJRDG,3
2732-ISEZX,2
2739-CACDQ,5
2739-CCZMB,2
2740-JFBOK,3
2740-TVLFN,7
2746-DIJLO,2
2749-CTKAJ,1
2750-BJLSB,4
2753-JMMCV,1
2754-SDJRD,7
2758-RNWXS,3
2761-XECQW,4
2770-NSVDG,3
2773-MADBQ,1
2773-OVBPK,2
2775-SEFEE,2
2782-JEEBU,3
2782-LFZVW,4
2786-GCDPI,6
2788-CJQAQ,1
2789-CZANW,1
2789-HQBOU,8
2790-XUYMV,1
2791-SFVEW,2
2792-LSHWX,7
2792-VPPET,3
2796-NNUFI,1
2796-UUZZO,1
2798-NYLMZ,2
2799-ARNLO,7
2799-TSLAG,1
2800-QQUSO,6
2800-VEQXM,6
2801-NISEI,2
2804-ETQDK,1
2805-AUFQN,1
2805-EDJPQ,3
2806-MLNTI,3
2808-CHTDM,1
2809-ILCYT,1
2809-ZMYOQ,7
2811-POVEX,2
2812-ENYMO,1
2812-REYAT,1
2812-SFXMJ,3
2817-LVCPP,1
2819-GWENI,1
2821-WARNZ,1
2823-LKABH,4
2824-DXNKN,1
2824-MYYBN,2
2826-DXLQO,4
2826-UWHIS,3
2828-SLQPF,3
2829-HYVZP,1
2830-LEWOA,1
2831-EBWRN,5
2832-KJCRD,6
2832-SCUCO,3
2834-JKOOW,2
2842-BCQGE,4
2843-CQMEG,3
2845-KDHVX,1
2848-YXSMW,1
2851-MMUTZ,3
2851-STERV,2
2853-CWQFQ,4
2858-EIMXH,2
2862-JVEOY,1
2862-PFNIK,4
2863-IMQDR,1
2866-IKBTM,3
2868-LLSKM,1
2874-YXVVA,5
2876-GZYZC,8
2877-VDUER,1
2878-DHMIN,1
2878-RMWXY,1
2880-FPNAE,7
2882-DDZPG,2
2882-WDTBA,1
2883-ILGWO,5
2885-HIJDH,1
2887-JPYLU,2
2888-ADFAO,1
2890-WFBHU,2
2892-GESUL,1
2896-TBNBE,2
2897-DOVND,7
2898-MRKPI,1
2900-PHPLN,1
2903-YYTBW,4
2904-GGUAZ,1
2905-KFQUV,7
2907-ILJBN,1
2908-WGAXL,1
2908-ZTPNF,3
2911-IJORQ,2
2911-WDXMV,2
2916-BQZLN,6
2920-RNCEZ,5
2921-XWDJH,5
2923-ARZLG,1
2924-KHUVI,3
2925-MXLSX,2
2925-VDZHY,1
2926-JEJJC,1
2927-CVULT,1
2927-QRRQV,3
2928-HLDBA,2
2931-FSOHN,4
2931-SVLTV,2
2931-VUVJN,2
2931-XIQBR,1
2933-XEUJM,1
2937-FTHUR,2
2946-KIQSP,3
2954-PIBKO,1
2957-JIRMN,2
2958-NHPPS,2
2959-EEXWB,1
2959-FENLU,7
2960-NKRSO,5
2961-VNFKL,1
2967-MXRAV,1
2969-QWUBZ,5
2969-VAPYH,1
2969-WGHQO,2
2971-SGAFL,6
2972-YDYUW,2
2974-GGUXS,5
2977-CEBSX,1
2978-XXSOG,3
2984-AFWNC,6
2984-RGEYA,1
2984-TBYKU,1
2985-FMWYF,6
2985-JUUBZ,2
2987-BJXIK,1
2988-GBIVW,4
2988-PLAHS,3
2988-QRAJY,2
2990-IAJSV,1
2990-OGYTD,1
2995-YWTCD,1
2996-XAUVF,1
2999-AANRQ,1
3001-UNBTL,3
3002-WQZWT,5
3003-CMDUU,6
3005-TYFRD,4
3007-FDPEA,3
3011-WQKSZ,2
3012-VFFMN,2
3014-WJKSM,4
3016-KSVCP,2
3021-VLNRJ,1
3022-BEXHZ,1
3026-ATZYV,1
3027-YNWZU,1
3030-YDNRM,6
3030-ZKIWL,4
3038-PQIUY,3
3039-MJSLN,2
3043-SUDUA,1
3043-TYBNO,4
3050-GBUSH,5
3050-RLLXC,1
3055-MJDSB,4
3055-OYMSE,3
3055-VTCGS,1
3057-VJJQE,1
3058-WQDRE,4
3059-NGMXB,3
3061-BCKYI,2
3062-ICYZQ,2
3067-SVMTC,1
3069-SSVSN,2
3070-BDOQC,2
3070-FNFZQ,1
3071-MVJCD,1
3071-VBYPO,4
3077-RSNTJ,2
3078-ZKNTS,1
3079-BCHLN,1
3082-VQXNH,4
3082-WQRVY,1
3082-YVEKW,1
3084-DOWLE,1
3086-RUCRN,4
3088-FVYWK,1
3088-LHEFH,6
3090-LETTY,3
3090-QFUVD,3
3094-JOJAI,4
3096-GKWEB,6
3096-WPXBT,1
3096-YXENJ,2
3097-FQTVJ,1
3097-IDVPU,2
3097-PYWXL,2
3099-OONVS,2
3108-PCCGG,1
3113-IWHLC,4
3115-CZMZD,2
3115-JPJDD,1
3118-UHVVQ,1
3120-FAZKD,1
3125-RAHBV,1
3126-WQMGH,2
3128-YOVTD,1
3129-AAQOU,1
3130-ICDUP,4
3131-NWVFJ,1
3133-PZNSR,1
3134-DSHVC,1
3137-LUPIX,4
3137-NYQQI,1
3144-KMTWZ,3
3146-JTQHR,1
3146-MSEGF,1
3148-AOIQT,1
3154-CFSZG,2
3154-HMWUU,1
3156-QLHBO,2
3160-TYXLT,3
3161-GETRM,2
3161-ONRWK,1
3162-KKZXO,4
3162-ZJZFU,2
3164-YAXFY,3
3166-PNEOF,1
3167-SNQPL,3
3170-GWYKC,4
3170-NMYVV,1
3173-NVMPX,3
3173-WSSUE,1
3174-AKMAS,1
3174-RKMOW,2
3178-CIFOT,1
3179-GBRWV,3
3181-MIZBN,2
3181-VTHOE,1
3186-AJIEK,2
3190-FZATL,2
3190-ITQXP,1
3191-CSNMG,4
3192-LNKRK,2
3195-TQDZX,3
3196-NVXLZ,6
3197-ARFOY,4
3197-NNYNB,2
3199-NPKCN,3
3199-XGZCY,6
3200-MNQTF,1
3205-MXZRA,1
3209-ZPKFI,2
3211-AAPKX,6
3212-KXOCR,1
3213-VVOLG,1
3214-IYUUQ,2
3219-JQRSL,1
3221-CJMSG,3
3223-DWFIO,6
3224-DFQNQ,2
3227-WLKLI,1
3229-USWAR,2
3230-IUALN,1
3230-JCNZS,1
3234-VKACU,6
3239-TPHPZ,1
3243-ZHOHY,1
3244-CQPHU,2
3247-MHJKM,4
3249-VHRIP,1
3251-YMVWZ,1
3253-HKOKL,1
3255-GRXMG,2
3256-EZDBI,3
3258-SANFR,4
3258-SYSWS,1
3258-ZKPAI,1
3259-KNMRR,1
3259-QMXUN,1
3261-CQXOL,1
3262-EIDHV,1
3266-FTKHB,1
3272-VUHPV,3
3274-NSDWE,1
3275-RHRNE,1
3278-FSIXX,6
3279-DYZQM,1
3280-MRDOF,1
3280-NMUVX,1
3282-ZISZV,2
3283-WCWXT,1
3284-SVCRO,1
3292-PBZEJ,7
3295-YVUSR,6
3298-QEICA,1
3301-LSLWQ,3
3301-VKTGC,1
3307-TLCUD,3
3308-DGHKL,1
3308-JSGML,1
3308-MHOOC,3
3312-UUMZW,5
3312-ZWLGF,6
3315-IKYZQ,1
3316-UWXUY,4
3317-VLGQT,7
3318-ISQFQ,2
3318-NMQXL,8
3320-VEOYC,7
3323-CPBWR,5
3324-OIRTO,1
3327-YBAKM,2
3338-CVVEH,6
3339-EAQNV,2
3340-QBBFM,1
3345-JHUEO,3
3345-PBBFH,4
3347-YJZZE,2
3349-ANQNH,3
3351-NGXYI,4
3352-ALMCK,5
3352-RICWQ,1
3354-OADJP,2
3359-DSRKA,1
3363-DTIVD,1
3363-EWLGO,2
3365-SAIGS,6
3370-GQEAL,2
3370-HXOPH,7
3372-CDXFJ,1
3373-DIUUN,1
3373-YZZYM,3
3374-PZLXD,1
3374-TTZTK,2
3378-AJRAO,1
3384-CTMSF,5
3387-PLKUI,2
3389-KTRXV,1
3391-JSQEW,3
3392-EHMNK,1
3396-DKDEL,1
3397-AVTKU,2
3398-GCPMU,1
3399-BMLVW,1
3401-URHDA,1
3402-XRIUO,3
3404-JNXAX,2
3407-JMJQQ,1
3407-QGWLG,2
3410-MHHUM,1
3410-YOQBQ,1
3411-WLRSQ,6
3413-BMNZE,5
3413-CSSTH,3
3413-DHLPB,2
3417-TSCIC,2
3420-YJLQT,7
3420-ZDBMA,6
3422-GALYP,8
3422-WJOYD,1
3423-HHXAO,1
3427-GGZZI,6
3428-MMGUB,2
3429-IFLEM,1
3439-GVUSX,5
3441-CGZJH,1
3442-ZHHCC,1
3446-QDSZF,4
3450-WXOAT,3
3451-VAWLI,1
3452-ABWRL,4
3452-FLHYD,1
3452-GWUIN,6
3452-SRFEG,3
3453-RTHJQ,6
3454-JFUBC,1
3457-PQBYH,1
3458-IDMFK,1
3460-TJBWI,1
3462-BJQQA,8
3466-BYAVD,3
3466-RITXD,4
3466-WAESX,3
3468-DRVQJ,1
3470-BTGQO,2
3470-OBUET,1
3472-OAOOR,2
3472-QPRCH,1
3474-BAFSJ,1
3481-JHUZH,5
3482-ABPKK,1
3486-HOOGQ,1
3486-KHMLI,1
3486-NPGST,1
3487-EARAT,2
3489-HHPFY,8
3489-VSFRD,1
3496-LFSZU,7
3498-LZGQZ,1
3500-NSDOA,1
3503-TYDAY,4
3506-OVLKD,1
3507-GASNP,1
3508-CFVZL,1
3508-VLHCZ,1
3509-GWQGF,4
3511-APPBJ,2
3511-BFTJW,1
3518-FSTWG,2
3518-PZXZQ,6
3520-FJGCV,1
3521-HTQTV,1
3521-MNKLV,3
3522-CDKHF,4
3523-BRGUW,1
3524-WQDSG,2
3525-DVKFN,1
3528-HFRIQ,3
3530-CRZSB,2
3530-VWVGU,1
3533-UVMOM,1
3537-HPKQT,3
3537-RYBHH,2
3541-ZNUHK,2
3544-FBCAS,1
3545-CNWRG,3
3546-GHEAE,1
3547-LQRIK,1
3549-ZTMNH,1
3551-GAEGL,1
3552-CTCYF,1
3556-BVQGL,1
3557-HTYWR,1
3563-SVYLG,1
3566-CAAYU,1
3566-HJGPK,6
3566-VVORZ,3
3567-PQTSO,1
3569-EDBPQ,6
3569-JFODW,1
3569-VLDHH,1
3570-YUEKJ,4
3571-DPYUH,1
3572-UOLYZ,2
3572-UUHRS,1
3577-AMVUX,5
3580-GICBM,1
3580-HYCSP,1
3583-KRKMD,4
3584-WKTTW,4
3585-YNADK,2
3587-PMCOY,4
3588-WSTTJ,7
3589-PPVKW,4
3590-TCXTB,4
3594-BDSOA,1
3594-IVHJZ,3
3594-KADLU,4
3597-MVHJT,5
3597-YASZG,2
3604-WLABM,4
3605-JISKB,1
3606-SBKRY,2
3612-YUNGG,1
3612-YVGSJ,1
3617-XLSGQ,1
3620-EHIMZ,1
3620-MWJNE,5
3621-CHYVB,3
3623-FQBOX,2
3629-WEAAM,3
3629-ZNKXA,7
3633-CDBUW,1
3635-JBPSG,2
3635-QQRQD,1
3638-DIMPH,2
3638-VBZTA,1
3638-WEABW,1
3639-XJHKQ,2
3640-JQGJG,2
3642-BYHDO,1
3642-GKTCT,2
3644-QXEHN,3
3645-DEYGF,3
3646-ITDGM,1
3648-GZPHF,1
3649-JPUGY,1
3653-NCRDJ,1
3654-ARMGP,1
3655-SNQYZ,2
3657-COGMW,3
3658-QQJYD,1
3662-FXJFO,1
3665-JATSN,4
3669-WHAFY,2
3675-EQOZA,2
3675-YDUPJ,2
3678-MNGZX,1
3679-XASPY,3
3680-CTHUH,2
3682-YEUWS,2
3688-FTHLT,4
3689-MOZGR,4
3692-JHONH,4
3694-DELSO,3
3694-GLTJM,2
3696-DFHHB,1
3696-XRIEN,2
3701-SFMUH,3
3703-KBKZP,5
3703-TTEPD,2
3704-IEAXF,1
3705-RHRFR,2
3709-OIJEA,3
3712-PKXZA,1
3714-NTNFO,5
3714-XPXBW,4
3716-LRGXK,2
3716-UVSPD,7
3717-FDJFU,1
3717-LNXKW,4
3717-OEAUQ,6
3717-OFRTN,3
3719-TDVQB,1
3720-DBRWL,1
3721-CNZHX,1
3721-WKIIL,1
3723-BFBGR,3
3724-BSCVH,1
3724-UCSHY,2
3726-TBHQT,1
3727-JEZTU,4
3727-OVPRY,1
3727-OWVYD,1
3729-OWRVL,2
3733-LSYCE,5
3733-UOCWF,1
3733-ZEECP,2
3736-BLEPA,2
3737-XBQDD,5
3739-YBWAB,1
3740-RLMVT,1
3744-ZBHON,3
3745-HRPHI,1
3748-FVMZZ,5
3750-RNQKR,2
3750-YHRYO,1
3752-CQSJI,2
3756-VNWDH,3
3758-CKOQL,3
3761-FLYZI,4
3764-MNMOI,1
3766-EJLFL,1
3768-VHXQO,1
3769-MHZNV,1
3771-PZOBW,4
3774-VBNXY,1
3777-XROBG,1
3778-FOAQW,1
3779-OSWCF,1
3780-DDGSE,2
3780-YVMFA,3
3785-KTYSH,1
3785-NRHYR,3
3786-WOVKF,2
3787-TRIAL,2
3794-NFNCH,3
3795-CAWEX,1
3795-GWTRD,1
3796-ENZGF,1
3797-FKOGQ,3
3798-EPWRR,5
3800-LYTRK,2
3806-YAZOV,2
3807-BPOMJ,3
3807-XHCJH,3
3808-HFKDE,4
3810-DVDQQ,1
3810-PJUHR,1
3812-LRZIR,1
3813-DHBBB,1
3823-KYNQY,1
3824-RHKVR,1
3831-YCPUO,1
3836-FZSDJ,1
3841-CONLJ,6
3841-NFECX,1
3842-QTGDL,4
3845-FXCYS,3
3845-JHAMY,2
3847-BAERP,2
3850-OKINF,1
3853-LYGAM,5
3855-ONCAR,4
3858-XHYJO,2
3863-QSTYI,3
3865-QBWSJ,2
3865-YIOTT,1
3865-ZFZIB,1
3865-ZYKAD,4
3870-SPZSI,1
3873-NFTGI,4
3873-WOSBC,1
3878-AVSOQ,9
3882-IYOIJ,1
3884-UEBXB,1
3887-PBQAO,1
3889-VWBID,1
3890-RTCMS,4
3891-NLXJB,1
3892-NXAZG,1
3893-JRNFS,3
3896-RCYYE,3
3896-ZVNET,1
3898-BSJYF,1
3898-GUYTS,6
3902-MIVLE,1
3904-UKFRE,8
3908-MKIMJ,1
3910-MRQOY,1
3911-RSNHI,1
3913-FCUUW,1
3913-RDSJZ,1
3914-FDRHP,6
3915-ODIYG,2
3916-NRPAP,7
3920-HIHMQ,2
3926-YZVVX,1
3930-ZGWVE,3
3932-IJWDZ,5
3933-DQPWX,1
3935-TBRZZ,1
3936-QQFLL,2
3938-YFPXD,1
3941-XTSKM,2
3946-JEWRQ,2
3948-FVVRP,3
3948-KXDUF,1
3950-VPYJB,1
3951-NJCVI,5
3955-JBZZM,4
3956-CJUST,4
3956-MGXOG,6
3957-HHLMR,1
3957-SQXML,1
3961-SXAXY,6
3963-RYFNS,1
3966-HRMZA,5
3967-KXAPS,1
3967-VQOGC,1
3969-GYXEL,6
3969-JQABI,2
3970-XGJDU,1
3973-SKMLN,1
3976-HXHCE,1
3976-NLDEZ,4
3977-QCRSL,2
3978-YNKDD,1
3981-QSVQI,2
3982-DQLUS,2
3982-JGSFD,1
3985-HOYPM,1
3987-KQDDU,6
3995-WFCSM,5
3996-ZNWYK,1
3999-WRNGR,2
4000-VGMQP,1
4001-TSBTV,2
4002-BQWPQ,3
4003-FUSHP,3
4003-OCTMP,2
4006-HKYHO,1
4007-NHVHI,5
4010-YLMVT,4
4011-ARPHK,2
4012-YCFAI,1
4012-ZTHBR,2
4013-GUXND,4
4016-BJKTZ,2
4018-KJYUY,1
