CustomerID,Score
6008-NAIXK,2
6010-DDPPW,1
6013-BHCAW,1
6016-LVTJQ,1
6016-NXBNJ,1
6022-KOUQO,4
6023-GSSXW,1
6024-RUGGH,1
6029-CSMJE,3
6030-REHUX,5
6034-YMTOB,6
6035-BXTTY,2
6035-RIIOM,2
6036-TTFYU,2
6040-CGACY,2
6047-SUHPR,1
6048-NJXHX,1
6048-QBXKL,5
6048-UWKAL,2
6050-FFXES,2
6050-IJRHS,1
6051-PTVNS,1
6060-QBMGV,1
6061-GWWAV,1
6061-PQHMK,1
6064-PUPMC,1
6064-ZATLR,1
6067-NGCEU,3
6072-NUQCB,1
6075-QMNRR,3
6075-SLNIL,4
6077-BDPXA,7
6078-VESFR,5
6080-LNESI,1
6080-TCMYC,2
6082-GLJIX,2
6082-OQFBA,1
6087-YPWHO,1
6088-BXMRG,3
6092-QZVPP,4
6094-ZIVKX,1
6096-EGVTU,1
6100-FJZDG,1
6103-BOCOU,6
6103-LIANB,1
6103-QCKFX,1
6112-KTHFQ,2
6114-TCFID,1
6115-ZTBFQ,1
6116-RFVHN,7
6119-SPUDB,1
6120-RJKLU,1
6121-TNHBO,2
6122-EFVKN,1
6122-LJADA,1
6124-ACRHJ,3
6127-IYJOZ,6
6128-AQBMT,3
6128-DAFVY,3
6131-FOYAS,3
6131-IUNXN,1
6131-JLWZM,2
6133-OZILE,4
6134-KWTBV,1
6135-OZQVA,4
6137-MFAJN,3
6137-NICCO,4
6139-ZZRBQ,1
6143-JQKEA,4
6145-NNPNO,5
6147-CBCRA,1
6152-ONASV,1
6156-UZDLF,2
6158-HDPXZ,5
6161-ERDGD,1
6164-HAQTX,1
6164-HXUGH,2
6166-YIPFO,1
6168-YBYNP,4
6169-PGNCD,1
6169-PPETC,1
6171-ZTVYB,2
6173-GOLSU,4
6174-NRBTZ,1
6175-IRFIT,6
6176-YJWAS,1
6177-PEVRA,1
6180-YBIQI,4
6181-AXXYF,1
6184-DYUOB,3
6185-TASNN,6
6188-UXBBR,1
6194-HBGQN,2
6195-MELTI,2
6196-HBOBZ,2
6198-PNNSZ,3
6198-RTPMF,5
6198-ZFIOJ,7
6199-IPCAO,1
6199-IWKGC,3
6202-DYYFX,2
6202-JVYEU,1
6203-HBZPA,1
6211-WHMYA,3
6211-WWLTF,2
6212-ATMLK,6
6215-NQCPY,8
6217-KDYWC,1
6217-TOWGS,4
6218-KNUBD,4
6223-DHJGV,1
6227-FBDXH,2
6229-LSCKB,8
6229-UOLQL,1
6231-WFGFH,2
6233-HXJMX,4
6234-PFPXL,4
6234-RAAPL,1
6242-FEGFD,1
6242-MBHPK,6
6242-SGYTS,1
6243-OZGFH,4
6244-BESBM,1
6248-BSHKG,1
6248-TKCQV,1
6250-CGGUN,2
6252-DFGTK,1
6253-GNHWH,1
6253-WRFHY,1
6257-DTAYD,1
6257-RJOHI,5
6258-NGCNG,2
6258-PVZWJ,1
6259-WJQLC,5
6260-ONULR,6
6260-XLACS,1
6261-LHRTG,3
6265-FRMTQ,1
6265-SXWBU,1
6266-QHOJZ,2
6267-DCFFZ,6
6278-FEPBZ,2
6281-FKEWS,2
6283-GITPX,1
6284-KMNUF,3
6285-FTQBF,1
6286-SUUWT,4
6286-ZHAOK,1
6288-CHQJB,1
6288-LBEAR,5
6292-TOSSS,1
6295-OSINB,2
6296-DDOOR,2
6297-NOOPG,2
6300-BWMJX,4
6303-KFWSL,2
6308-CQRBU,1
6319-QSUSR,1
6322-HRPFA,1
6322-PJJDJ,2
6332-FBZRI,1
6333-YDVLT,3
6339-DKLMK,5
6339-RZCBJ,1
6339-TBELP,1
6339-YPSAH,6
6340-DACFT,1
6341-AEVKX,3
6341-JVQGF,2
6344-SFJVH,3
6345-FZOQH,1
6345-HOVES,3
6348-SNFUS,1
6349-JDHQP,1
6350-XFYGW,8
6351-SCJKT,4
6352-GIGGQ,1
6353-BRMMA,2
6357-JJPQT,8
6360-SVNWV,4
6362-QHAFM,4
6365-HITVU,1
6366-XIVKZ,3
6368-NWMCE,2
6368-TZZDT,1
6369-MCAKO,1
6370-ZVHDV,1
6371-NZYEG,1
6374-AFWOX,1
6374-NTQLP,1
6377-KSLXC,2
6377-WHAOX,4
6380-ARCEH,4
6383-ZTSIW,2
6384-VMJHP,1
6388-TABGU,1
6394-HHHZM,2
6402-EJMWF,4
6402-SSEJG,2
6407-GSJNL,1
6407-UTSLV,8
6408-OTUBZ,3
6408-WHTEF,1
6416-JNVRK,1
6416-YJTTB,6
6418-HNFED,1
6418-PIQSP,1
6419-ZTTLE,1
6421-SZVEM,1
6425-JWTDV,1
6427-FEFIG,1
6429-SHBCB,3
6434-TTGJP,1
6435-SRWBJ,8
6435-VWCCY,1
6437-UDQJM,1
6439-LAJXL,4
6439-PKTRR,1
6440-DKQGE,1
6445-TNRXS,1
6447-EGDIV,1
6447-GORXK,2
6458-CYIDZ,6
6461-PPAXN,2
6461-SZMCV,1
6463-HHXJR,1
6463-MVYRY,1
6464-KEXXH,4
6465-GSRCL,1
6469-MRVET,2
6469-QJKZW,3
6473-ULUHT,2
6475-VHUIZ,3
6476-EPYZR,2
6476-YHMGA,2
6478-HRRCZ,1
6479-OAUSD,1
6479-SZPLM,1
6479-VDGRK,1
6480-YAGIY,2
6481-ESCNL,4
6481-LXPWL,1
6483-OATDN,3
6484-LATFU,1
6485-QXWWE,1
6486-LHTMA,3
6490-FGZAT,2
6496-JDSSB,7
6497-TILVL,3
6500-JVEGC,2
6502-KUGLL,2
6504-VBLFL,1
6505-OZNPG,2
6506-EYCNH,1
6507-DTJZV,2
6507-ZJSUR,6
6508-NJYRO,1
6509-TSGWN,1
6510-UPNKS,1
6516-NKQBO,1
6518-KZXCB,1
6518-PPLMZ,1
6519-CFDBX,6
6519-ZHPXP,1
6522-OIQSX,1
6522-YRBXD,5
6527-PZFPV,1
6537-OTKMY,2
6537-QLGEX,5
6538-POCHL,4
6542-LWGXJ,4
6543-JXSOO,2
6546-OPBBH,1
6549-BTYPG,1
6549-NNDYT,4
6549-YMFAW,2
6551-GNYDG,3
6551-VLJMV,1
6551-ZCOTS,1
6556-DBKZF,1
6557-BZXLQ,5
6559-PDZLR,7
6559-RAKOZ,1
6563-VNPMN,4
6563-VRERX,1
6568-POCUI,2
6569-KTMDU,3
6572-ADKRS,3
6574-MCOEH,1
6575-SUVOI,3
6576-FBXOJ,2
6578-KRMAW,4
6579-JPICP,4
6582-OIVSP,5
6582-PLFUU,1
6583-KQJLK,7
6583-SZVGP,3
6584-VQMYT,1
6585-WCEWR,1
6586-MYGKD,1
6586-PSJOX,1
6591-QGOYB,5
6598-KELSS,1
6599-GZWCM,3
6599-SFQVE,5
6603-QWSPR,2
6603-YRDCJ,1
6609-MXJHJ,1
6614-FHDBO,2
6614-VBEGU,3
6614-YOLAC,1
6614-YWYSC,1
6616-AALSR,1
6617-WLBQC,1
6619-RPLQZ,1
6620-HVDUJ,2
6620-JDYNW,3
6621-NRZAK,1
6621-YOBKI,2
6624-JDRDS,4
6625-FLENO,1
6625-IUTTT,1
6625-UTXEW,4
6627-CFOSN,5
6629-LADHQ,4
6630-UJZMY,8
6631-HMANX,1
6633-SYEUS,3
6635-CPNUN,4
6637-KYRCV,4
6645-MXQJT,4
6646-JPPHA,5
6647-ZEDXT,3
6648-INWPS,2
6650-BWFRT,1
6650-VJONK,6
6651-RLGGM,1
6652-YFFJO,4
6654-QGBZZ,4
6655-LHBYW,2
6656-GULJQ,1
6656-JWRQX,5
6661-EIPZC,2
6663-JOCQO,2
6668-CNMFP,1
6670-MFRPK,1
6671-NGWON,2
6674-KVJHG,1
6681-ZSEXG,1
6682-VCIXC,2
6685-GBWJZ,1
6685-XSHHU,1
6689-VRRTK,3
6691-CCIHA,1
6692-YQHXC,5
6693-DJWTY,1
6693-FRIRW,5
6695-AMZUF,1
6695-FRVEC,1
6696-YDAYZ,1
6698-OXETB,1
6701-DHKWQ,1
6701-YVNQG,1
6704-UTUKK,3
6705-LNMDD,2
6705-LXORM,6
6710-HSJRD,3
6713-OKOMC,3
6718-BDGHG,1
6719-FGEDO,1
6719-OXYBR,6
6723-CEGQI,1
6723-WSNTY,3
6725-TPKJO,1
6726-NNFWD,1
6726-WEXXK,3
6727-IOTLZ,2
6728-CZFEI,2
6728-DKUCO,3
6728-VOIFY,3
6728-WYQBC,3
6729-FZWSY,1
6729-GDNGC,3
6732-FZUGP,2
6732-VAILE,1
6733-LRIZX,3
6734-CKRSM,2
6734-FQAJX,2
6734-GMPVK,6
6734-JDTTV,1
6734-PSBAW,1
6736-DHUQI,1
6738-ISCBM,2
6741-EGCBI,5
6741-QRLUP,1
6743-HHQPF,3
6745-JEFZB,5
6746-WAUWT,1
6749-UTDVX,2
6752-APNJL,2
6754-LZUKA,1
6754-WKSHP,1
6762-NSODU,1
6762-QVYJO,1
6765-MBQNU,1
6766-HFKLA,2
6770-UAYGJ,1
6772-WFQRD,1
6773-LQTVT,2
6778-EICRF,1
6778-JFCMK,2
6778-YSNIH,6
6784-XYJAE,1
6786-OBWQR,4
6789-HJBWG,5
6791-YBNAK,2
6794-HKIAJ,3
6797-UCJHZ,2
6806-YDEUL,2
6807-SIWJI,4
6810-VCAEX,1
6813-GZQCG,1
6814-ZPWFQ,1
6815-ABQFQ,4
6817-WTYHE,5
6818-DJXAA,3
6821-JPCDC,3
6823-SIDFQ,1
6827-IEAUQ,1
6828-HMKWP,1
6833-JMZYP,6
6837-BJYDQ,1
6837-HAEVO,1
6838-HVLXG,2
6838-YAUVY,2
6840-RESVB,1
6844-DZKRF,5
6847-KJLTS,5
6848-HJTXY,1
6848-YLDFR,1
6851-WEFYX,7
6854-EXGSF,3
6855-VLGOS,1
6856-RAURS,7
6857-TKDJV,1
6859-QNXIQ,1
6859-RKMZJ,3
6860-YRJZP,6
6862-CQUMB,5
6865-JZNKO,3
6867-ACCZI,1
6869-FGJJC,1
6870-ECSHE,1
6870-ZWMNX,1
6872-HXFNF,1
6873-UDNLD,3
6874-SGLHU,2
6878-GGDWG,1
6885-PKOAM,1
6888-SBYAI,6
6890-PFRQX,3
6891-JPYFF,2
6892-BOGQE,1
6893-ODYYE,2
6896-SRVYQ,4
6897-RWMUB,1
6897-UUBNU,4
6898-MDLZW,4
6898-RBTLU,1
6900-RBKER,1
6901-GOGZG,1
6904-JLBGY,1
6906-MPARY,2
6907-CQGPN,3
6907-FLBER,6
6908-VVYHM,4
6916-HIJSE,1
6917-FIJHC,1
6917-IAYHD,4
6917-YACBP,4
6918-UMQCG,7
6919-ELBGL,1
6921-OZMFH,4
6922-NCEDI,1
6923-AQONU,1
6923-JHPMP,8
6924-TDGMT,1
6925-BAYGL,1
6928-ONTRW,1
6933-FHBZC,2
6933-VLYFX,1
6937-GCDGQ,1
6941-KXRRV,1
6942-LBFDP,3
6950-TWMYB,1
6952-OMNWB,3
6953-PBDIN,1
6954-OOYZZ,3
6959-GQEGV,4
6961-MJKBO,1
6963-EZQEE,1
6963-KQYQB,1
6967-PEJLL,1
6967-QIQRV,2
6968-GMKPR,4
6968-MHOMU,1
6968-URWQU,2
6969-MVBAI,7
6972-SNKKW,2
6974-DAFLI,1
6976-BWGLQ,1
6979-TNDEU,2
6980-CDGFC,1
6980-IMXXE,1
6981-TDRFT,1
6985-HAYWX,4
6986-IXNDM,7
6988-CJEYV,5
6992-TKNYO,1
6993-YCOBK,1
6993-YGFJV,2
6994-FGRHH,1
6994-KERXL,5
6994-ORCWG,2
6997-UVGOX,1
6999-CHVCF,2
7005-CYUIL,2
7008-LZVOZ,1
7009-LGECI,5
7009-PCARS,1
7010-BRBUU,1
7010-ZMVBF,1
7011-CVEUC,5
7013-PSXHK,2
7014-ZZXAW,1
7016-NVRIC,1
7017-VFHAY,1
7017-VFULY,2
7018-FPXHH,1
7018-WBJNK,3
7020-OZKXZ,5
7021-XSNYE,1
7025-IWFHT,2
7025-WCBNE,1
7026-YMSBE,1
7029-IJEJK,1
7030-FZTFM,1
7030-NJVDP,5
7032-LMBHI,1
7033-CLAMM,1
7036-TYDEC,2
7036-ZZKBD,3
7037-MTYVW,1
7041-TXQJH,3
7044-YAACC,7
7047-FWEYA,4
7047-YXDMZ,1
7048-GXDAY,6
7049-GKVZY,2
7054-DMVAS,1
7054-ENNGU,4
7055-HNEOJ,5
7055-JCGNI,2
7061-OVMIM,1
7064-FRRSW,3
7064-JHXCE,1
7072-MBHEV,3
7073-QETQY,1
7074-STDCN,4
7075-BNDVQ,4
7077-XJMET,6
7078-NVFAM,2
7080-TNUWP,2
7083-MIOPC,1
7088-FBAWU,2
7089-RKVSZ,1
7089-XXAYG,2
7094-MSZAO,2
7096-UCLNH,4
7096-ZNBZI,1
7100-FQPRV,2
7101-HRBLJ,1
7102-JJVTX,2
7103-IPXPJ,2
7103-ZGVNT,1
7105-BENQF,1
7105-MXJLL,1
7107-UBYKY,1
7108-DGVUU,1
7109-CQYUZ,1
7109-MFBYV,3
7110-BDTWG,1
7113-HIPFI,1
7114-AEOZE,1
7115-IRDHS,1
7123-WQUHX,2
7126-RBHSD,5
7128-GGCNO,3
7129-ACFOG,5
7129-AZJDE,1
7129-CAKJW,4
7130-CTCUS,4
7130-YXBRO,4
7131-ZQZNK,1
7134-HBPBS,2
7134-MJPDY,2
7136-IHZJA,2
7137-NAXML,1
7138-GIRSH,1
7139-JZFVG,1
7140-ADSMJ,2
7143-BQIBA,3
7145-FEJWU,3
7147-AYBAA,4
7148-XZPHA,2
7153-CHRBV,1
7156-MXBJE,2
7157-SMCFK,1
7159-FVYPK,3
7159-NOKYQ,2
7161-DFHUF,1
7162-WPHPM,1
7163-OCEQI,1
7164-BPTUT,1
7167-PCEYD,1
7168-HDQHG,1
7169-YWAMK,1
7173-TETGO,1
7175-NTIXE,4
7176-WIONM,4
7176-WRTNX,2
7181-OQCUT,4
7182-OVLBJ,1
7184-LRUUR,1
7188-CBBBA,3
7190-XHTWJ,1
7191-ADRGF,1
7196-LIWRH,1
7197-VOJMM,1
7203-OYKCT,3
7205-BAIAD,1
7206-PQBBZ,6
7208-PSIHR,2
7216-KAOID,1
7217-JYHOQ,2
7219-TLZHO,2
7225-CBZPL,6
7225-IILWY,1
7228-PAQPD,2
7233-DRTRF,4
7233-IOQNP,2
7233-PAHHL,1
7234-KMNRQ,2
7241-AJHFS,4
7242-EDTYC,1
7243-LCGGZ,4
7244-KXYZN,1
7244-QWYHG,1
7245-JMTTQ,4
7245-NIIWQ,7
7246-ZGQDF,4
7247-XOZPB,1
7251-LJBQN,3
7251-XFOIL,3
7252-NTGSS,5
7255-SSFBC,1
7266-GSSJX,2
7267-FRMJW,1
7268-IGMFD,4
7268-WNTCP,1
7269-JISCY,1
7271-AJDTL,3
7272-QDCKA,3
7274-CGTOD,1
7277-KAMWT,1
7277-OZCGZ,5
7278-CKDNC,6
7279-NMVJC,1
7284-BUYEC,4
7284-ZZLOH,1
7285-KLOTR,3
7291-CDTMJ,4
7293-LSCDV,1
7296-PIXQY,3
7297-DVYGA,1
7298-IZWLY,4
7299-GNVPL,2
7301-ABVAD,1
7302-ZHMHP,3
7305-ZWMAJ,1
7306-YDSOI,1
7310-EGVHZ,3
7311-MQJCH,1
7312-XSBAT,6
7315-WYOAW,6
7318-EIVKO,4
7319-VENRZ,3
7319-ZNRTR,1
7321-KKSDU,1
7321-VGNKU,7
7321-ZNSLA,1
7322-OCWHC,1
7325-ENZFI,2
7326-RIGQZ,4
7328-OWMOM,1
7328-ZJAJO,1
7336-RLLRH,2
7337-CINUD,1
7338-ERIVA,1
7339-POGZN,5
7340-KEFQE,1
7343-EOBEU,3
7346-MEDWM,4
7349-ALMUX,1
7351-KYHQH,4
7351-MHQVU,4
7353-YOWFP,1
7354-OIJLX,7
7356-AYNJP,1
7356-IWLFW,2
7359-WWYJV,1
7361-YPXFS,2
7363-QTBIW,7
7365-BVCJH,7
7369-TRPFD,1
7375-WMVMT,1
7379-FNIUJ,6
7382-DFJTU,3
7389-KBFIT,4
7392-YYPYJ,7
7394-LWLYN,7
7395-XWZOY,3
7396-VJUZB,3
7398-HPYZQ,1
7398-LXGYX,4
7398-SKNQZ,7
7399-QHBJS,1
7401-JIXNM,1
7401-RUBNK,4
7402-EYFXX,6
7402-PWYJJ,2
7404-JLKQG,4
7407-SUJIZ,1
7408-OFWXJ,1
7409-JURKQ,3
7410-OIEDU,6
7416-CKTEP,1
7421-ZLUPA,4
7422-WNBTY,5
7426-GSWPO,4
7426-RHZGU,7
7426-WEIJX,2
7427-AUFPY,1
7432-FFVAR,1
7435-ZNUYY,1
7439-DKZTW,9
7442-YGZFK,6
7445-WMRBW,2
7446-KQISO,1
7446-SFAOA,1
7446-YPODE,3
7449-HVPIV,1
7452-FOLON,1
7459-IMVYU,3
7460-ITWWP,5
7463-IFMQU,1
7465-ZZRVX,9
7469-LKBCI,1
7470-DYNOE,2
7471-MQPOS,1
7471-WNSUF,1
7472-EQOAV,1
7473-ZBDSN,1
7480-SPLEF,1
7483-IQWIB,2
7492-TAFJD,1
7493-GVFIO,1
7501-IWUNG,1
7501-VTYLJ,4
7502-BNYGS,3
7503-EPSZW,1
7503-MIOGA,1
7504-UWHNB,4
7508-DQAKK,1
7508-KBIMB,1
7508-SMHXL,5
7515-LODFU,1
7516-GMHUV,2
7517-LDMPS,7
7519-JTWQH,2
7520-HQWJU,1
7521-AFHAB,3
7521-YXVZY,2
7524-VRLPL,1
7526-IVLYU,3
7527-QNRUS,1
7529-ZDFXI,4
7531-GQHME,2
7537-CBQUZ,4
7537-RBWEA,6
7542-CYDDM,1
7544-ZVIKX,1
7550-WIQVA,1
7552-KEYGT,1
7554-AKDQF,4
7554-NEWDD,1
7558-IMLMT,1
7560-QJAVJ,1
7560-QRBXH,1
7562-UXTPG,6
7564-GHCVB,1
7566-DSRLQ,2
7567-ECMCM,4
7569-NMZYQ,1
7570-WELNY,1
7572-KPVKK,1
7576-ASEJU,2
7576-JMYWV,2
7577-SWIFR,9
7579-KKLOE,1
7581-EBBOU,1
7586-ZATGZ,6
7587-AOVVU,3
7590-VHVEG,7
7594-LZNWR,3
7595-EHCDL,2
7596-IIWYC,1
7596-LDUXP,3
7596-ZYWBB,1
7599-NTMDP,1
7601-DHFWZ,1
7601-GNDYK,1
7601-WFVZV,3
7602-DBTOU,1
7602-MVRMB,1
7605-BDWDC,1
7605-SNLQG,3
7606-BPHHN,1
7607-QKKTJ,1
7608-RGIRO,1
7609-NRNCA,1
7609-YBPXG,1
7610-TVOPG,3
7611-YKYTC,2
7617-EYGLW,3
7619-PLRLP,1
7621-VPNET,4
7622-FWGEW,1
7622-NXQZR,3
7623-HKYRK,2
7629-WFGLW,2
7629-WIXZF,2
7632-YUTXB,1
7633-MVPUY,1
7634-HLQJR,1
7634-WSWDB,3
7636-OWBPG,4
7636-PEPNS,1
7636-XUHWW,3
7639-LIAYI,1
7639-OPLNG,1
7641-TQFHN,1
7643-RCHXS,1
7644-OMVMY,1
7647-GYYKX,1
7649-PHJVR,1
7649-SIJJF,1
7654-YWJUF,1
7658-UYUQS,4
7661-CPURM,2
7663-CUXZB,2
7663-YJHSN,1
7663-ZTEGJ,2
7665-NKLAV,1
7665-VIGUD,1
7668-XCFYV,6
7669-LCRSD,3
7670-ZBPOQ,1
7672-VFMXZ,3
7673-BQGKU,1
7673-LPRNY,2
7674-YTAFD,2
7677-SJJJK,1
7682-AZNDK,2
7684-XSZIY,1
7688-AWMDX,1
7690-KPNCU,1
7691-KGKGP,1
7691-XVTZH,1
7693-QPEFS,3
7695-PKLCZ,1
7696-AMHOD,1
7696-CFTAT,1
7698-YFGEZ,4
7706-DZNKK,2
7706-YLMQA,1
7707-PYBBH,2
7710-JSYOA,1
7711-GQBZC,1
7711-YIJWC,1
7714-YXSMB,6
7717-BICXI,1
7718-RXDGG,4
7718-UPSKJ,3
7721-DVEKZ,3
7722-CVFXN,1
7722-VJRQD,1
7727-SHVZV,2
7729-JTEEC,4
7729-XBTWX,1
7730-CLDSV,1
7733-UDMTP,3
7740-BTPUX,3
7740-KKCXF,3
7742-MYPGI,3
7746-AWNQW,3
7746-QYVCO,2
7748-UMTRK,3
7750-EYXWZ,2
7753-USQYQ,2
7754-IXRMC,5
7758-UJWYS,1
7762-ONLJY,1
7764-BDPEE,2
7765-LWVVH,1
7766-CLTIC,4
7771-CFQRQ,1
7771-ZONAT,1
7776-QGYJC,2
7777-UNYHB,2
7779-ORAEL,1
7781-EWARA,1
7781-HVGMK,1
7785-RDVIG,2
7787-BNTZM,2
7789-CRUVC,3
7789-HKSBS,3
7794-JASDG,6
7795-CFOCW,1
7797-EJMDP,3
7798-JVXYM,6
7799-DSEWS,3
7799-LGRDP,1
7801-CEDNV,1
7801-KICAO,5
7803-XOCCZ,1
7808-DVWEP,2
7811-JIVPF,3
7813-TKCVO,1
7813-ZGGAW,6
7814-LEEVE,4
7815-PDTHL,1
7816-VGHTO,1
7817-OMJNA,1
7820-ZYGNY,2
7821-DPRQE,3
7823-JSOAG,7
7824-PANSQ,3
7826-VVKWT,1
7833-PKIHD,1
7838-LAZFO,2
7839-NUIAA,2
7841-FCRQD,2
7850-THJMU,1
7850-VWJUU,4
7852-LECYP,5
7853-OETYL,5
7853-WNZSY,3
7855-DIWPO,3
7856-GANIL,2
7858-GTZSP,8
7860-KSUGX,1
7860-UXCRM,1
7868-BGSZA,2
7868-TMWMZ,2
7869-ZYDST,3
7872-BAAZR,1
7872-RDDLZ,2
7873-CVMAW,1
7874-ECPQJ,2
7876-AEHIG,2
7876-BEUTG,5
7876-DNYAP,1
7878-JGDKK,4
7878-RTCZG,4
7879-CGSFV,3
7880-XSOJX,4
7883-ROJOC,3
7892-QVYKW,2
7895-VONWT,4
7898-PDWQE,1
7901-HXJVA,6
7901-IIDQV,1
7901-TBKJX,5
7905-NJMXS,4
7905-TVXTA,4
7909-FIOIY,2
7916-VCCPB,2
7919-ZODZZ,1
7921-BEPCI,1
7921-LMDFQ,2
7923-IYJWY,2
7924-GJZFI,4
7925-PNRGI,2
7926-IJOOU,3
7928-VJYAB,3
7929-DMBCV,5
7929-SKFGK,2
7940-UQQUG,1
7941-RCJOW,1
7945-HLKEA,1
7945-PRBVF,1
7950-XWOVN,3
7951-VRDVK,2
7952-OBOYL,6
7954-MLBUN,2
7956-XQWGU,2
7963-SHNDT,1
7964-VEXDG,2
7964-YESJC,2
7964-ZRKKG,1
7966-YOTQW,4
7967-HYCDE,6
7968-QUXNS,2
7969-FFOWG,1
7971-HLVXI,1
7973-DZRKH,1
7975-JMZNT,1
7975-TZMLR,4
7976-CICYS,3
7977-HXJKU,1
7978-DKUQH,5
7980-MHFLQ,1
7982-VCELR,4
7989-AWGEH,2
